Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size
C0046,17840514947,9916096027,6285422022,5588244000,2086236420,24949169219,365621199,267.86,0.29,48.8,Salud,Estados Unidos,Grande
C0047,4477923048,4409715209,6391737568,17659574831,1323136355,6084315938,3379202804,13.35,0.011200000000000002,132.51,Retail,México,Mediana
C0049,49987129153,10864867053,7201477466,14522001958,17412367111,26285599972,49960042770,8.34,0.32,100.05,Retail,México,Grande
C0051,18907639961,4918550677,713183224,42970715,17780179043,24846254044,3337315902,2.42,0.29,566.55,Tecnología,India,Grande
C0052,44177154057,12745110587,36762221692,1750704732,9436244526,1983855745,3633556424,18.55,0.25,121.58,Tecnología,China,Grande
C0053,4288122068,7711076404,9747987871,826357160,2353335499,27020500097,26662411963,35.11,0.39,160.83,Finanzas,India,Mediana
C0054,2810546687,9560082294,4489771745,11441438905,15150324477,23786031756,46972465152,7.55,0.23,59.83,Tecnología,México,Pequeña
C0055,942434919,23561361883,3662805192,15751882939,5536702802,2649352778,43101367665,28.45,0.15,21.87,Retail,China,Mediana
C0056,11839836665,6861128956,2258607025,1954669863,13095532616,2364483265,2815492024,14.93,0.12,42.05,Finanzas,China,Mediana
C0057,21553662730,18967826012,5869523871,4305553602,20530862238,15207272093,1566458136,20.97,0.51,137.59,Finanzas,Alemania,Grande
C0058,25054538310,1364290616,5228748559,14043695385,17251752477,26315505700,2916527276,8.14,0.25,85.91,Salud,México,Grande
C0059,3779153702,4973107420,8644601139,13587772055,7439362577,28440417389,13130221163,18.26,0.32,287.82,Manufactura,India,Pequeña
C0060,10102836889,6669062110,682045409,6891101574,18291009973,15094809925,41752789647,3.77,0.5,24.2,Manufactura,Alemania,Pequeña
C0061,23718385575,14668275688,9553638652,23124660888,18303961042,4566414734,4010181127,1.26,0.0241,59.15,Tecnología,India,Pequeña
C0062,17805831199,1308883635,38793226092,26903562609,1586932234,2654546564,37427825201,1.7,0.2,47.57,Retail,India,Pequeña
C0064,33323457875,18848986135,1834936871,1222496197,5587083316,9970894784,4736850056,218.81,0.37,70.35,Finanzas,China,Mediana
C0065,503069034,17107521531,9943813014,7000985040,18194323493,1759855723,4289779220,3.85,0.07,11.73,Salud,China,Mediana
C0066,2024253912,14990825429,7003470497,1861692677,22088713453,27748265849,4936319107,8.43,0.3008034090909092,41.01,Tecnología,China,Pequeña
C0067,13503611135,47583405644,37141653213,11381391859,1571560366,2715964473,10249715373,7.24,0.15,131.75,Tecnología,India,Grande
C0068,24115,16911057345,202659724,976654920,9229236754,20690417385,17836214453,10.58,0.1797,1352.01,Tecnología,China,Grande
C0069,1764955634,19192455643,7465399110,6698102143,10676554769,19316600983,16213085736,6.27,0.49,1088.6,Tecnología,India,Mediana
C0070,48603830714,30751489669,8877348419,18698386519,17969333565,14588731698,39632547721,10.41,0.63,1226.36,Retail,Alemania,Pequeña
C0072,1075763097,1820440843,6889779616,24444663242,1987047271,10737155850,29102495767,1.23,0.81,36.96,Finanzas,China,Grande
C0073,38337094120,7741047739,4973245553,40374361761,1339399538,1900636979,4021822243,3.01,0.3008034090909092,95.32,Manufactura,Estados Unidos,Pequeña
C0074,10450426056,14194021253,77393719,4942997506,115517694,20726687838,6829296731,4.28,0.44,15.3,Retail,Alemania,Grande
C0075,4677499293,12806051208,820126668,8631440231,710797349,6362984474,4241002891,121.43,0.0149,110.29,Tecnología,Alemania,Grande
C0076,3126628914,15489608078,30891916008,1330728794,29122280,20610454890,6395942245,45.69,0.23,488.85,Salud,China,Pequeña
C0077,3483637637,8647640285,8113283044,2315006596,19466783698,2587429899,1570735188,0.12,0.35,221.78,Salud,Estados Unidos,Mediana
C0078,4969627312,7391770193,1687568741,506996606,1773341993,42092662725,45799807764,285.9,0.58,10.85,Manufactura,India,Pequeña
C0079,23988485857,40342990383,6272590873,18695749258,16082571866,14940350006,13361684470,11.62,0.45,179.53,Manufactura,China,Grande
C0080,7052255154,18322128024,15467259131,14089597093,4094411865,12151359641,6956248428,34.41,0.28,101.38,Retail,México,Mediana
C0081,25772920444,4590233533,25379043124,6093827889,17782832636,6923455840,23798364099,0.34,0.1,108.3,Finanzas,China,Mediana
C0082,23015832427,19606140811,8764701981,8193241388,10608990417,14417745330,48206365665,7.72,0.07440000000000001,47.74,Finanzas,Alemania,Pequeña
C0083,10629358048,176238378,4776150902,13189715184,8485478209,24694512340,3834274785,15.54,0.26,277.22,Finanzas,Estados Unidos,Pequeña
C0084,46742130739,1707515330,6292110816,7155478747,8993816378,5184332194,481298488,7.96,0.0154,97.12,Salud,India,Grande
C0085,25207777521,18421437642,8685201047,17091940337,17740601833,9074702872,52730196580,9.63,0.0116,478.05,Finanzas,Estados Unidos,Grande
C0086,4267858403,15687812757,309506343,472856360,18491596887,11472345468,4281813552,2.56,0.41,99.67,Finanzas,México,Mediana
C0087,26660879551,8719787603,7272902041,29187152782,8080899166,2080474556,2755092954,3.61,0.39,96.77,Salud,China,Grande
C0088,4010886624,1157424486,9072184381,8221269310,1398594029,26414023137,29241639094,5.88,0.39,137.16,Manufactura,México,Mediana
C0089,8511171157,22043961094,8832173839,17391363570,10532470770,123614732,414826420,1.65,0.73,20.52,Tecnología,México,Grande
C0090,899238642,137004871,7543001424,11225924878,847217544,18189884873,23452220331,13.25,0.49,38.34,Retail,Alemania,Grande
C0091,2717590989,16799368038,7465798794,8655114959,14745648020,7904258928,2109942429,5.87,0.0116,128.8,Manufactura,China,Grande
C0092,3005506885,1728002435,7049494643,3502171829,10393910496,1578266425,6636620157,3.37,0.3008034090909092,452.87,Tecnología,China,Pequeña
C0093,21018668920,40859535943,9143695464,17827783535,3500137312,2375970899,13901843493,509.35,0.06,151.19,Retail,Alemania,Pequeña
C0094,7899348185,7835336974,5979122087,17995515999,8365422963,18858690178,35720169903,21.51,0.0359,22.11,Finanzas,Estados Unidos,Pequeña
C0095,29249659521,1493639831,775679231,1499429652,8849202309,202639508,45111580154,16.94,0.46,64.84,Finanzas,Alemania,Mediana
C0096,10687245038,5893701420,9207158911,5904957448,35934614239,14153287604,5401480434,164.33,0.69,197.86,Tecnología,India,Mediana
C0098,3999339646,12539111677,20848377876,2477771700,11606939589,16014104483,32245123238,2.13,0.21,124.03,Finanzas,China,Pequeña
C0100,10379234099,1234877770,6357149986,11844209060,7386011098,27602576948,2919045320,16.04,0.28,35.56,Tecnología,Alemania,Mediana
C0092,3005506885,1728002435,7049494643,3502171829,10393910496,1578266425,6636620157,3.37,0.56,452.87,Tecnología,China,Pequeña
